City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather
0,uzunovo,RU,54.5386,38.6173,24.39,92,100,12.82,overcast clouds
1,saint-philippe,RE,-21.3585,55.7679,85.59,72,100,10.67,overcast clouds
2,egvekinot,RU,66.3167,-179.1667,-10.53,85,11,15.97,few clouds
3,castro,BR,-24.7911,-50.0119,63.91,98,100,4.97,overcast clouds
4,yellowknife,CA,62.456,-114.3525,-8.45,77,100,11.5,light snow
5,adre,TD,13.4667,22.2,69.93,16,4,14.2,clear sky
6,half moon bay,US,37.4636,-122.4286,58.1,87,100,9.22,mist
7,rikitea,PF,-23.1203,-134.9692,78.08,73,0,15.97,clear sky
8,oranjestad,AW,12.524,-70.027,76.95,91,20,11.5,few clouds
9,bengkulu,ID,-3.8004,102.2655,83.37,67,99,7.47,overcast clouds
10,atuona,PF,-9.8,-139.0333,77.72,75,100,8.97,overcast clouds
11,korla,CN,41.7597,86.1469,15.8,81,100,9.51,overcast clouds
12,ushuaia,AR,-54.8,-68.3,40.66,81,75,8.05,light rain
13,salinopolis,BR,-0.6136,-47.3561,77.86,87,100,10.4,overcast clouds
14,qaanaaq,GL,77.484,-69.3632,2.43,70,99,6.42,overcast clouds
15,bluff,NZ,-46.6,168.3333,58.96,68,6,14.05,clear sky
16,kapaa,US,22.0752,-159.319,69.78,83,0,6.91,clear sky
17,voronovytsya,UA,49.1095,28.6808,27.77,95,100,4.76,overcast clouds
18,tuktoyaktuk,CA,69.4541,-133.0374,-1.39,97,100,9.8,light snow
19,high prairie,CA,55.4334,-116.4858,9.59,97,100,1.92,overcast clouds
20,iqaluit,CA,63.7506,-68.5145,-20.47,69,20,0.0,few clouds
21,cidreira,BR,-30.1811,-50.2056,69.71,92,80,11.59,broken clouds
22,ahipara,NZ,-35.1667,173.1667,63.43,90,100,3.47,overcast clouds
23,faanui,PF,-16.4833,-151.75,79.54,80,100,17.07,moderate rain
24,sitka,US,57.0531,-135.33,42.69,75,75,4.61,broken clouds
25,albany,US,42.6001,-73.9662,29.37,85,100,1.99,overcast clouds
26,gizo,SB,-8.103,156.8419,78.06,85,100,3.53,moderate rain
27,tera,NE,14.0078,0.7531,64.18,16,3,10.98,clear sky
28,makakilo city,US,21.3469,-158.0858,70.45,74,0,4.61,clear sky
29,san vicente,AR,-26.6167,-54.1333,61.23,100,81,0.2,broken clouds
30,marsh harbour,BS,26.5412,-77.0636,66.27,63,0,29.28,clear sky
31,nikolskoye,RU,59.7035,30.7861,33.8,98,100,10.27,light snow
32,rio grande,BR,-32.035,-52.0986,67.23,92,100,14.74,overcast clouds
33,busselton,AU,-33.65,115.3333,79.56,34,0,6.69,clear sky
34,kirensk,RU,57.7853,108.1119,2.34,86,100,8.86,overcast clouds
35,chokurdakh,RU,70.6333,147.9167,-29.2,96,100,5.7,overcast clouds
36,cayenne,GF,4.9333,-52.3333,77.04,83,100,6.91,overcast clouds
37,coquimbo,CL,-29.9533,-71.3436,62.33,88,100,5.75,overcast clouds
38,buala,SB,-8.145,159.5921,76.46,90,100,6.93,light rain
39,misratah,LY,32.3754,15.0925,60.58,72,4,16.58,clear sky
40,mataura,NZ,-46.1927,168.8643,59.77,59,12,4.88,few clouds
41,kamenka,RU,51.3223,42.7678,15.93,85,18,11.99,few clouds
42,vaini,TO,-21.2,-175.2,82.56,89,20,2.3,light rain
43,viransehir,TR,37.2353,39.7631,44.82,67,100,12.33,overcast clouds
44,nyurba,RU,63.2842,118.3319,-68.78,100,65,1.3,broken clouds
45,port hedland,AU,-20.3167,118.5667,89.65,62,36,16.11,scattered clouds
46,kodiak,US,57.79,-152.4072,38.71,100,100,10.36,mist
47,kolomak,UA,49.8399,35.3044,28.87,83,100,7.49,overcast clouds
48,aden,YE,12.7794,45.0367,77.94,69,9,18.54,clear sky
49,esperance,AU,-33.8667,121.9,64.42,53,0,18.88,clear sky
50,namatanai,PG,-3.6667,152.4333,81.68,75,66,5.39,broken clouds
51,punta arenas,CL,-53.15,-70.9167,42.91,70,75,9.22,broken clouds
52,karlstad,SE,59.3793,13.5036,36.16,100,100,3.44,light rain
53,panorama,GR,40.5878,23.0315,45.43,80,100,1.01,overcast clouds
54,tokur,RU,53.1333,132.9,-35.9,100,96,3.42,overcast clouds
55,singkawang,ID,0.9,109.0,83.12,69,100,8.05,overcast clouds
56,hermanus,ZA,-34.4187,19.2345,71.87,67,43,10.38,scattered clouds
57,minador do negrao,BR,-9.3053,-36.8647,73.04,84,59,5.32,broken clouds
58,constitucion,CL,-35.3333,-72.4167,54.59,79,5,5.88,clear sky
59,raudeberg,NO,61.9875,5.1352,34.86,70,72,7.31,broken clouds
60,fort nelson,CA,58.8053,-122.7002,6.94,93,100,2.3,light snow
61,urucara,BR,-2.5364,-57.76,71.96,99,100,1.43,moderate rain
62,chaplynka,UA,46.3651,33.5403,32.79,80,87,8.99,overcast clouds
63,penzance,GB,50.1186,-5.5371,54.28,100,75,27.63,light intensity drizzle
64,provideniya,RU,64.3833,-173.3,-2.7,90,9,11.23,clear sky
65,lahij,YE,13.1667,44.5833,77.59,42,14,10.69,few clouds
66,carnarvon,AU,-24.8667,113.6333,83.39,60,0,22.3,clear sky
67,srednekolymsk,RU,67.45,153.6833,-25.28,94,100,4.34,overcast clouds
68,garango,BF,11.8,-0.5506,68.67,18,12,11.81,few clouds
69,tiksi,RU,71.6872,128.8694,-41.66,97,86,8.28,overcast clouds
70,nacimiento,CL,-37.5,-72.6667,49.95,90,16,5.06,few clouds
71,cape town,ZA,-33.9258,18.4232,74.1,68,20,19.57,few clouds
72,katsuura,JP,35.1333,140.3,50.02,90,100,26.44,overcast clouds
73,concepcion,CL,-36.827,-73.0498,55.2,82,0,10.36,clear sky
74,roma,US,43.2128,-75.4557,24.39,85,100,10.36,overcast clouds
75,ajdabiya,LY,30.7554,20.2263,59.14,56,94,2.55,overcast clouds
76,olga,RU,43.7444,135.2892,8.13,53,32,10.89,scattered clouds
77,igarka,RU,67.4667,86.5833,-35.75,91,91,6.89,overcast clouds
78,harper,LR,4.375,-7.7169,79.12,81,33,1.36,scattered clouds
79,thap than,TH,15.4606,99.8917,96.71,22,6,1.21,clear sky
80,saldanha,ZA,-33.0117,17.9442,69.85,77,91,19.44,overcast clouds
81,north bend,US,43.4065,-124.2243,49.86,100,100,6.91,overcast clouds
82,leningradskiy,RU,69.3833,178.4167,-21.57,100,79,3.09,broken clouds
83,acarau,BR,-2.8856,-40.12,77.14,86,58,9.57,broken clouds
84,severo-kurilsk,RU,50.6789,156.125,22.35,79,84,22.75,light snow
85,bambous virieux,MU,-20.3428,57.7575,84.45,61,40,12.66,scattered clouds
86,gorebridge,GB,55.8459,-3.0456,42.75,93,100,10.63,overcast clouds
87,ipero,BR,-23.3503,-47.6886,71.46,97,94,4.97,overcast clouds
88,new norfolk,AU,-42.7826,147.0587,87.89,31,7,5.99,clear sky
89,vao,NC,-22.6667,167.4833,77.54,73,1,15.12,clear sky
90,imbituba,BR,-28.24,-48.6703,77.86,91,95,6.2,overcast clouds
91,cabo san lucas,MX,22.8909,-109.9124,69.51,71,0,5.12,clear sky
92,mar del plata,AR,-38.0023,-57.5575,58.87,85,0,4.61,clear sky
93,wahiawa,US,21.5028,-158.0236,68.63,77,5,1.95,clear sky
94,norman wells,CA,65.282,-126.8329,-16.56,76,75,3.44,broken clouds
95,kamogawa,JP,35.1,140.1,60.13,91,100,22.48,overcast clouds
96,hobart,AU,-42.8794,147.3294,88.23,52,20,19.57,few clouds
97,tazovskiy,RU,67.4667,78.7,-17.41,96,100,12.71,overcast clouds
98,wolfville,CA,45.0835,-64.3655,51.6,96,100,5.75,moderate rain
99,butaritari,KI,3.0707,172.7902,81.34,79,75,12.48,light rain
100,weinan,CN,34.5036,109.5089,35.96,24,100,4.27,overcast clouds
101,saint george,US,37.1041,-113.5841,47.95,58,0,10.36,clear sky
102,clyde river,CA,70.4692,-68.5914,-14.57,76,100,3.44,overcast clouds
103,santa maria,BR,-29.6842,-53.8069,65.62,96,100,2.68,overcast clouds
104,abha,SA,18.2164,42.5053,60.62,55,40,12.66,scattered clouds
105,port alfred,ZA,-33.5906,26.891,77.18,76,99,3.0,overcast clouds
106,lebu,CL,-37.6167,-73.65,55.22,83,34,16.93,scattered clouds
107,tete,MZ,-16.1564,33.5867,85.39,62,98,5.06,overcast clouds
108,boyolangu,ID,-8.1181,111.8935,82.76,74,100,9.46,overcast clouds
109,djougou,BJ,9.7085,1.666,72.37,17,3,9.33,clear sky
110,hilo,US,19.7297,-155.09,79.29,84,0,5.75,clear sky
111,krasnyy chikoy,RU,50.3643,108.7512,-6.36,86,82,0.83,broken clouds
112,kutum,SD,14.2,24.6667,62.67,17,3,8.75,clear sky
113,terrace,CA,54.5163,-128.6035,35.51,93,100,3.44,light rain
114,arraial do cabo,BR,-22.9661,-42.0278,74.59,92,100,21.32,overcast clouds
115,bredasdorp,ZA,-34.5322,20.0403,75.16,55,20,6.44,few clouds
116,berlevag,NO,70.8578,29.0864,26.6,74,7,12.66,clear sky
117,pangai,TO,-19.8,-174.35,83.39,74,1,2.91,clear sky
118,vila do maio,CV,15.1333,-23.2167,70.59,70,27,15.88,scattered clouds
119,souillac,MU,-20.5167,57.5167,84.58,61,40,12.66,scattered clouds
120,kuldur,RU,49.2167,131.6333,-17.95,87,4,6.89,clear sky
121,orissaare,EE,58.5592,23.0826,40.96,93,100,19.89,overcast clouds
122,port elizabeth,ZA,-33.918,25.5701,75.31,67,100,4.61,overcast clouds
123,ambilobe,MG,-13.2,49.05,87.53,58,100,3.06,overcast clouds
124,lucapa,AO,-8.4192,20.7447,72.54,78,99,2.28,overcast clouds
125,vila velha,BR,-20.3297,-40.2925,76.95,89,20,6.91,few clouds
126,praia,CV,14.9215,-23.5087,70.34,78,0,17.27,clear sky
127,sydney,AU,-33.8679,151.2073,79.59,66,50,20.71,scattered clouds
128,brae,GB,60.3964,-1.353,42.31,78,100,20.54,light rain
129,mahebourg,MU,-20.4081,57.7,84.49,61,40,12.66,scattered clouds
130,saskylakh,RU,71.9167,114.0833,-37.7,95,100,2.21,overcast clouds
131,matagami,CA,49.7502,-77.6328,-16.49,83,0,8.05,clear sky
132,poum,NC,-20.2333,164.0167,81.0,72,62,17.56,broken clouds
133,bethel,US,41.3712,-73.414,35.55,76,100,12.66,overcast clouds
134,sawakin,SD,19.1059,37.3321,73.99,71,99,13.76,overcast clouds
135,yima,CN,34.7381,111.8839,30.22,66,100,12.91,overcast clouds
136,george town,MY,5.4112,100.3354,89.53,70,20,9.22,few clouds
137,pangoa,PE,-12.1167,-73.0,69.39,99,100,1.59,overcast clouds
138,kinshasa,CD,-4.3246,15.3215,79.61,72,57,2.04,broken clouds
139,karaman,TR,37.0833,33.25,38.03,45,92,0.89,overcast clouds
140,maun,BW,-19.9833,23.4167,78.76,57,0,9.22,clear sky
141,kapit,MY,2.0167,112.9333,81.34,85,100,2.82,overcast clouds
142,victoria,HK,22.2855,114.1577,80.2,99,69,5.99,broken clouds
143,chumikan,RU,54.7183,135.315,-16.69,75,7,17.58,clear sky
144,the valley,AI,18.217,-63.0578,78.1,79,15,19.19,few clouds
145,aykino,RU,62.2248,49.9922,27.05,94,100,8.9,overcast clouds
146,beringovskiy,RU,63.05,179.3167,-5.69,97,100,15.7,overcast clouds
147,hualmay,PE,-11.0964,-77.6139,68.43,80,100,7.0,overcast clouds
148,khatanga,RU,71.9667,102.5,-53.03,100,100,1.1,overcast clouds
149,verkh-usugli,RU,52.7,115.1667,-8.77,86,100,2.24,overcast clouds
150,vilyuysk,RU,63.7553,121.6247,-69.7,100,72,2.1,broken clouds
151,hagere hiywet,ET,8.9833,37.85,71.49,26,55,4.83,broken clouds
152,kawhia,NZ,-38.0651,174.8183,62.83,80,10,3.94,clear sky
153,houma,US,29.5958,-90.7195,42.8,83,0,6.91,clear sky
154,kruisfontein,ZA,-34.0033,24.7314,72.88,53,71,8.43,broken clouds
155,pascagoula,US,30.3658,-88.5561,35.65,87,6,10.42,clear sky
156,rocha,UY,-34.4833,-54.3333,57.67,80,2,4.79,clear sky
157,selma,US,36.5708,-119.6121,56.98,88,0,8.05,clear sky
158,rawson,AR,-43.3002,-65.1023,68.05,49,93,6.96,overcast clouds
159,youghal,IE,51.95,-7.8506,43.81,100,100,17.78,overcast clouds
160,southbridge,US,42.0751,-72.0334,34.93,91,100,4.0,overcast clouds
161,high level,CA,58.5169,-117.136,8.71,92,75,9.22,snow
162,tasiilaq,GL,65.6145,-37.6368,15.96,61,100,21.34,overcast clouds
163,samarai,PG,-10.6167,150.6667,80.11,80,98,1.25,overcast clouds
164,puerto ayora,EC,-0.7393,-90.3518,73.54,92,89,5.28,overcast clouds
165,sisimiut,GL,66.9395,-53.6735,10.22,70,100,15.55,overcast clouds
166,vysokogornyy,RU,50.1167,139.15,-10.88,96,100,7.92,overcast clouds
167,hirado,JP,33.3597,129.5531,55.38,88,100,18.95,overcast clouds
168,luton,GB,51.8797,-0.4175,49.64,94,100,18.41,overcast clouds
169,pacific grove,US,36.6177,-121.9166,56.52,93,20,3.44,few clouds
170,dikson,RU,73.5069,80.5464,-35.03,94,22,5.26,few clouds
171,lagoa,PT,39.05,-27.9833,56.08,86,100,30.4,moderate rain
172,huangzhou,CN,30.45,114.8,39.61,73,100,22.26,overcast clouds
173,uvira,CD,-3.4067,29.1458,75.33,64,10,3.62,clear sky
174,hervey bay,AU,-25.2986,152.8535,71.02,92,100,8.01,light rain
175,seoul,KR,37.5683,126.9778,44.2,87,100,10.36,light rain
176,djambala,CG,-2.5447,14.7533,77.49,65,100,1.57,overcast clouds
177,san patricio,US,28.017,-97.5169,57.83,48,0,5.39,clear sky
178,kavieng,PG,-2.5744,150.7967,82.56,74,100,5.5,overcast clouds
179,lang son,VN,21.8333,106.7333,83.37,34,0,6.91,clear sky
180,talnakh,RU,69.4865,88.3972,-35.55,86,78,6.26,broken clouds
181,nyaunglebin,MM,17.95,96.7333,89.56,21,0,5.66,clear sky
182,trinidad,BO,-14.8333,-64.9,73.42,86,64,5.61,broken clouds
183,kaitangata,NZ,-46.2817,169.8464,56.86,74,19,6.76,few clouds
184,khovu-aksy,RU,51.1333,93.6,-5.19,84,96,1.77,overcast clouds
185,jamestown,US,42.097,-79.2353,22.59,75,100,13.8,overcast clouds
186,lloydminster,CA,53.2835,-110.0016,12.42,92,100,12.66,mist
187,faya,SA,18.3851,42.4509,60.91,52,98,10.83,overcast clouds
188,naze,JP,28.3667,129.4833,70.72,80,66,15.86,broken clouds
189,marana,US,32.4367,-111.2254,64.76,31,100,2.93,overcast clouds
190,raychikhinsk,RU,49.7838,129.4121,-25.01,91,1,3.67,clear sky
191,portland,US,45.5234,-122.6762,52.03,93,100,11.5,overcast clouds
192,fortuna,US,40.5982,-124.1573,53.94,94,100,20.71,light rain
193,nurota,UZ,40.5614,65.6886,16.05,66,1,9.37,clear sky
194,oranjemund,NA,-28.55,16.4333,68.63,69,0,15.35,clear sky
195,whitehorse,CA,60.7161,-135.0538,7.81,83,100,2.3,overcast clouds
196,yulara,AU,-25.2406,130.9889,99.95,14,7,17.2,clear sky
197,torbay,CA,47.6666,-52.7314,45.28,93,100,28.77,moderate rain
198,avarua,CK,-21.2078,-159.775,71.65,78,20,2.3,few clouds
199,lavrentiya,RU,65.5833,-171.0,-6.09,88,44,9.13,scattered clouds
200,santa cruz de la palma,ES,28.6835,-17.7642,66.34,72,75,6.91,broken clouds
201,neiafu,TO,-18.65,-173.9833,83.25,75,15,1.36,few clouds
202,east london,ZA,-33.0153,27.9116,72.54,94,100,4.61,overcast clouds
203,baijiantan,CN,45.6333,85.1833,-3.17,86,39,2.89,scattered clouds
204,abashiri,JP,44.0213,144.2697,24.94,93,75,9.22,broken clouds
205,kahului,US,20.8947,-156.47,72.84,80,40,5.75,scattered clouds
206,phimai,TH,15.2232,102.4947,97.29,25,1,9.19,clear sky
207,moranbah,AU,-22.0016,148.0466,64.9,96,100,20.13,light rain
208,akyab,MM,20.15,92.9,78.71,43,0,13.65,clear sky
209,georgetown,MY,5.4112,100.3354,89.53,70,20,9.22,few clouds
210,ponta do sol,PT,32.6667,-17.1,62.01,74,8,5.68,clear sky
211,kinablangan,PH,7.6947,126.5503,79.03,88,100,4.63,overcast clouds
212,kulhudhuffushi,MV,6.6221,73.07,79.32,70,61,6.55,broken clouds
213,cherskiy,RU,68.75,161.3,-31.59,96,100,2.73,overcast clouds
214,talgram,IN,27.05,79.65,71.85,48,0,9.17,clear sky
215,kalmar,SE,56.6616,16.3616,43.14,84,75,16.11,light rain
216,guerrero negro,MX,27.9769,-114.0611,58.87,82,36,7.54,scattered clouds
217,deputatskiy,RU,69.3,139.9,-32.71,97,100,2.44,overcast clouds
218,buedu,SL,8.2803,-10.3719,65.16,37,76,2.77,broken clouds
219,padang,ID,-0.9492,100.3543,86.05,67,100,5.95,overcast clouds
220,sayyan,YE,15.1718,44.3244,60.44,39,0,3.53,clear sky
221,atar,MR,20.5169,-13.0499,62.64,28,0,10.76,clear sky
222,mariental,NA,-24.6333,17.9667,89.74,13,0,12.35,clear sky
223,normandin,CA,48.8333,-72.5321,8.91,66,86,12.66,overcast clouds
224,benguela,AO,-12.5763,13.4055,77.45,72,100,3.58,overcast clouds
225,kismayo,SO,-0.3582,42.5454,83.95,62,8,17.56,clear sky
226,grindavik,IS,63.8424,-22.4338,23.47,68,0,8.05,clear sky
227,sao francisco,BR,-15.9486,-44.8644,68.13,96,100,2.64,overcast clouds
228,nizhniy baskunchak,RU,48.2198,46.8311,21.27,65,0,18.21,clear sky
229,alofi,NU,-19.0595,-169.9187,75.09,83,45,1.14,scattered clouds
230,namibe,AO,-15.1961,12.1522,76.93,73,100,1.34,overcast clouds
231,bara,NG,10.3744,10.7288,67.78,18,100,7.96,overcast clouds
